===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 15:28:54
count workspace : covalenthq/bsp-agent
total files : 136
total code lines : 26137
total comment lines : 2915
total blank lines : 2411

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|             32|              0|              0|   0.12|
   |               |            228|             27|             56|   0.87|
   |           .yml|           8092|            482|             48|     31|
   |            .md|            438|             19|            123|    1.7|
   |          .conf|            913|              5|            101|    3.5|
   |           .lua|             16|              0|              2|  0.061|
   |           .sum|           2885|             21|              0|     11|
   |          .avsc|            901|              0|              5|    3.4|
   |            .go|          10625|           2097|           2066|     41|
   |          .yaml|              4|              0|              0|  0.015|
   |           .log|            705|              0|              0|    2.7|
   |            .sh|             20|              4|              4|  0.077|
   |           .mod|            287|            257|              5|    1.1|
   |           .abi|            985|              0|              0|    3.8|
   |           .dev|              1|              0|              0| 0.0038|
   |         .local|              5|              3|              1|  0.019|
   -------------------------------------------------------------------------
.actrc, code is 1, comment is 0, blank is 0.
.dockerignore, code is 9, comment is 0, blank is 0.
.env, code is 2, comment is 0, blank is 0.
.githooks/pre-commit, code is 21, comment is 0, blank is 9.
.github/dependabot.yml, code is 1, comment is 0, blank is 0.
.github/workflows/docker-image.yml, code is 81, comment is 0, blank is 20.
.github/workflows/golangci-lint.yml, code is 34, comment is 1, blank is 7.
.github/workflows/hadolint.yml, code is 16, comment is 0, blank is 2.
.github/workflows/semgrep.yml, code is 22, comment is 0, blank is 2.
.gitignore, code is 72, comment is 0, blank is 25.
.golangci.yml, code is 21, comment is 0, blank is 2.
.hadolint.yaml, code is 4, comment is 0, blank is 0.
.semgrepignore, code is 22, comment is 0, blank is 4.
bin/abigen, it is a binary file.
bin/block-ethereum-2/1-15128034-replica-0x23250aec5a0810caa070f9420701ba5e297204ccf5fc3734264d99cba45195d4, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127934-replica-0x1f0d8ca0fc25be2fc2e2ac05d1830e6d1d4b51f4178a5cbf1a425f630d616580, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127935-replica-0x3f33971dbfb23ce58aceed2bc98a0eba45a8bc5cef90fbc8ec47b9dba8326fd2, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127936-replica-0x477f4cf48014c16c9a86bc1235ab4b117cc66fab950859c9651211d3fcc112fc, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127937-replica-0x909a647fb24d0207c9ea417cc8c675fdbe6abf0bcb9e8ba7b2018576c8e4f2ce, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127938-replica-0xc10dec69b3ce4aecbef0fbf1120c31971c1eb9eb866cc0ff643ebdf0ef9635f7, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127939-replica-0x235e7da78a754f3a6fd6c57add4fbaf682119aa427041c8d1ee847a7ff894c4a, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127940-replica-0xf1088098806e7367e40577a57c5e14053fdf11ee0e8661f4a1be191dd145f94c, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127941-replica-0xa7d1f3ddc16a8cedf95c969e6c830e2659e38cabb5d290add17e97d7a4186483, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127942-replica-0x26269aedb0a2bd783a001e03539cef1b266e40571e75dd16127788ccc5c477ff, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127943-replica-0xf6ff8d59ed68ac11db8769b252faf443305cbecaa227522d849001f94d02007b, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127944-replica-0xda81ee4626c671ffb1217074fe836b9c45d27a1f3bd3896c9d892397895b2934, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127945-replica-0x41525a3df299d1f7047a94fb7b5a343e5fed3beafad6cf2c23b54297ee99c06c, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127946-replica-0xee6ffc75fb4f319ee589d00fb8115d363d60ca5bb1c5bff7a3c8fda74be79a62, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127947-replica-0x38fb1b21c37308505bf7ab392c67f7205f0aa0095b6f4d3f4470c14ffcfb07c4, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127948-replica-0x7d057fe3657fc689d2f1a459e4c1c87846b0e66ad55bc4082286f65c4aed5d5f, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127949-replica-0x7686bc67bacd9e9d69d2d40979501f5d30248d401fcf59ef8933498d53689bd0, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127950-replica-0xeebccc5ac7e94c901d34cf48c8e424590d2e3568d903399b161c18259fbcb154, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127951-replica-0x41c703ac52af408936efb74ca8aaa0c4f201542705c548fc56621d972fd666ec, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127952-replica-0xcd8a4ce470fd6d701c47df6b032d8605e8de5d8dd2410bb04f1afd0babf5ec36, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127953-replica-0x15cf19b05109955a2e013b8e75c96fd659d052a3e00334c87f2394217a587038, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127954-replica-0x1366258464c2b3503c2397600d6a4efaa8db4b8471090aba080dffb7a3c4f200, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127955-replica-0x1e4ff3b7b917bcfd2fb61da04055d09e4219fdda8abd927e932894d11dceed8e, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127956-replica-0x26bd2abfe058985378a49aeec113f95c9b1b96874313f8435f66bc71f32764d0, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127957-replica-0x7e28171322b24632efdb775fdbe023f389464bfe3e0fea650843913c404d38d3, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127958-replica-0xc42b981f54a31e7ecba14e4768099fff8bfb4c9eeb4cca7182263279abced31b, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127959-replica-0x31d97e1eed6c3b1317a66ecc19524470d6ea3d1110ee2e2bd223491d2bbca783, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127960-replica-0x79b1968c08c6e1e925893166fa8e6973d755a9fa1ca6c0cbb43d1ad21f77fb06, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127961-replica-0x4c0d50fe30e73b1d64dfc81660143437e372de265170fe0c697ad28138ecfae6, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127962-replica-0x18a1dcb0e994c97defc50c326692982d35b349fc4272864d2c8c9c4812eeae6b, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127963-replica-0x8ac2e05753e472100b90002e63ed39b4f8473a0464802c9d242987f81777a381, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127964-replica-0xd12ef759830db5b703db1a45e0b169c2d0a0a2f78ec87996dd7143ef7b96a5e1, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127965-replica-0xdd71f2d6998dfa222da2fbae26c4b2f2fe9c3916d0aeaa4d0ef73c23c6615b57, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127966-replica-0xb676b2a3af8b914ce93d98fc52b938092ccdc57f811d78f331bc7148789dfd8f, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127967-replica-0xeb308914b3beb896c0ee1c33229c6dfd11aabf767e2d08d1dc910bb51f411c32, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127968-replica-0xd695b174a6692f12c3581dc805457abb2cb00586acba423e09fea2c7dbe84c16, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127969-replica-0x6f03468e7b803fff18d973e78aa7f3705ada7439bd1bc23c80e44d569f0bddcc, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127970-replica-0x33b550d55955fff518bde72aa7702a2d155d740cd352417382237078e56b684f, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127971-replica-0xc210be16b1c2ee2831495aaa7a8306d5dd83d1f1d4ec2d1cc5c4bbada13ac2a9, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127972-replica-0x6230d5cc8fb05df28a8567da54f61737a015c3930e5905e9fabc516433ebfcf4, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127973-replica-0xc7052f0cc61ea395ead4c780756d50b0a873909fd85c7241b153f3ee0d644c94, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127974-replica-0xa2333bf6bbfc7c7f24d91e4bb901ef0b45f80863942d6e8e2f094ac7bdae25d8, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127975-replica-0x70f9c84855a71ec7411948f643925e4821c699172352b95e54e4a6bdace1ee8b, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127976-replica-0x73407a3b9815b0ad41d0a4876a4eaeae0993f94521b235d83a77f32bc1bf7cd6, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127977-replica-0x6a14f1309fa7370f30753de379fb9fbade4d34b07bcf947bdf596216619c8682, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127978-replica-0xc26f6fbc3e260ac3fd0210fed4e6011d0e1cf8628ef69910f1d7e94dc5517e12, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127979-replica-0xb54bc0234063ef3127878611a527a3489d87afce916baebb46d43c4eeed7dab4, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127980-replica-0xadcd2c6099d8de2aca7dfad85d2bf386706f6f6e2387e7d5f11570a45c52891e, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127981-replica-0x4ed6264a46e5342678132a26921f54dffbf4d098fd04f1b907e0177115fbc582, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127982-replica-0x8bcf6fbd2defab1455fed675e6f0c414f1d0ffabed38b4be3871b14795d750a9, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127983-replica-0x681fca0d86f9a5bb72d793db561891f3a65dac6a26a12db5cda5135f415a7148, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127984-replica-0x0d8be73a1919136409edf101456a12ac33e0b6e918a3217d9b1b47cd4ca66008, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127985-replica-0xb8934ce07aa24413069057efe8796983ae6b13ef516b8d037c6ea950e72dca6a, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127986-replica-0x99208a5576fc28ba8bbe1b4d419aa7423b2355368562eef7374bb6ddb8f34700, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127987-replica-0xcfc01cb7af08318c0e8c4e26a08e2fca0fb61ced4eb31e8e7521488bf20ae9e7, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127988-replica-0x5888cfc4cbe9dbad3f78aa467faa1e5e70d1d1939b27d0ce6a6a088f02143c74, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127989-replica-0x181fea5ec815a25b97c5c35223c25896e7ed9a73ce0a60a8ce1c6d70c60c2147, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127990-replica-0x5fe616ec506f2774cf82ea60fc67556abe208c8c25af678bbf659cb5cace03af, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127991-replica-0x6f794815601f38093c25d9fc54c60b6d79abbbce5ce11bdbb94f9a878955a0f4, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127992-replica-0x65331efb1fd0529258398248866bee3c41b097c938f2bf0652c59ba7755e1e08, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127993-replica-0xedbed4eb0190d2ebf583bfdfc9cd3866acf7f8d7ca4c8d94b8cd91566246b4d7, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127994-replica-0xb407c4ff9d060bd19e844175e98fb04d9da79c91b53d47500c5a715b93e6bca4, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127995-replica-0xaab5b76aa16c3208d792e225d7dba3f6f60305a121dfaac2d55920dfbd6d3246, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127996-replica-0x86c9f8fac9220ca9a3180aa1366e782ff87e61016f35e76b57f31f67ffdff42f, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127997-replica-0xa5b640de3d7659974c0f4135f97cadc9052abd6cf55bc7f360ca9b37932109c2, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127998-replica-0x3b4029a6b4c6fed7e87bcae475348209562197505d2f6ffbe29b37b4f7928c38, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15127999-replica-0x5aa596b8e4581f393013192742ee80f96cd1481f1eb0d4d8790f4e7217fd33db, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128000-replica-0xf9541d5af3fb8415e33d150524a086db2f6991e1a9b01618097964353887f150, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128001-replica-0xdf7515887d23d18c5c4ea0c4d77b4b50f61f77ac86c16851b6bdfbf7ab330673, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128002-replica-0x8583fea279a3148ed728c5ef71a2702293240f75ac8c579799f17edb1abf1f75, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128003-replica-0x30107e9f900f1529ef40514b423dbf0e9737bb7732cb6fd7b2becc183c27e8cf, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128004-replica-0x061498c36e86429fe92a19bb77c6e8211dd93e6e9e22a5d518f9135d5d1cc76b, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128005-replica-0x889550912caeebf5e446351606bec741115e434f53cbcf9db955a02dc55c3a1a, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128006-replica-0x33d70c760d1469a31067b7928f187af90346ea4fb2d23caf5b61b173caf2c140, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128007-replica-0xedca885ccbca238433df0dbd3939a53179e5616c607136a01de7527b4b53f9ba, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128008-replica-0xcf91dd9454138c6511a9b310428fa64626fdaa281f8829a0a99f6c778326ac2c, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128009-replica-0x4db78bca22eddc4db671cae9d9f0c55ed47574d21f61da0d9853478e04caf421, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128010-replica-0x1f3cf2845b765df3b4cd3e807577e43abdd23d1389563d3a1e9cbe33f7860884, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128012-replica-0x5cc264cb15beb4ef675c8fd5bcb73d60606be612fae4f7f982c9acd70e33d047, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128013-replica-0x7ec60b7c15b3f98525afb570b1cf3fae1ed22434d6ae5d4f60e5670bbaeacead, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128014-replica-0x7d7ed525cca62cde3d5be95aa263feecc80a46cf1cf27acdbcb78af8e87dbe41, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128015-replica-0xb1968206939b61ed85bfc715ada719c86bad5e4ecbe45f08b1bbdafda8acf2e7, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128016-replica-0x54139f0de0b2c43e2f61725fcfe73d74ce8cdd27f4f8f0771ebaf4845345e1b6, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128017-replica-0xa77b04d62a0a217e2b366a63f861629ad8865c3ae63c6c75a9515988069431b0, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128018-replica-0x49c2fe7a92a45510a0967af293af50ce3666803ef49faedc87f84ba826260697, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128019-replica-0x79658259abdd65b297084cba92009974d7ae7148ac52b4e8dc9f8fbc624309a0, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128020-replica-0xb79cf62c476132d8c46d8d670f45fa0b4efa0733d54dd4d2f2868237d99b3cb2, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128021-replica-0xf63f69a0914306f53445702a9e615fb95baa8c6f89db4afa08b2f378eabedb34, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128022-replica-0x1c1d2245f5d1294f4be7ad14c585edae68e2155fa35e8e4c3458cbd39c0dc1b8, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128023-replica-0x8be8c7ba3a0de10871d824a914eeac6a8f79b32e54172ef70ee6516d3ca5dbff, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128024-replica-0xa4ce54b718df58b612f0f221db58bc3c4a4ea89051681ac46a72cf7920817226, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128025-replica-0xdd44e4a02142c7007a8496af833d4d651bd875b7a88ee799398761f89c665948, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128026-replica-0xbc54b9c58db068d2121b33e59a9bfd8196497be5d0a03154fd8385a40725dbcb, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128027-replica-0xd7a2526edb0b93c9f638b53c756981e15f5ccc9525aa4e1583e02514f2a58528, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128028-replica-0x39b904a7e0d7064e3df3bf55d863b9f48ee2d4370ba96fa80f2d8b5025c6217e, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128029-replica-0xecabcc94dea550f2fca10cae2e4ee9c3de0320fbcb0245a8674fea78fd5336a8, it is a binary file.
bin/block-ethereum-2/block-ethereum/1-15128030-replica-0x8386000b2b3be96277e0ea185b49e8e41623799d810f5b167b049b8240894ac3, it is a binary file.
